[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/521_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
LEAVE WRITE MODE AT CYCLE: 6732757
WRITE LATENCY: 31.4
ENTER WRITE MODE AT CYCLE: 6732933
BORDER ENTER CYCLE: 452
CLK NOW: 6732933
LEAVE WRITE MODE AT CYCLE: 6733557
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6733765
BORDER ENTER CYCLE: 416
CLK NOW: 6733765
LEAVE WRITE MODE AT CYCLE: 6734389
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6734649
BORDER ENTER CYCLE: 364
CLK NOW: 6734649
LEAVE WRITE MODE AT CYCLE: 6734997
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 6735165
BORDER ENTER CYCLE: 180
CLK NOW: 6735165
LEAVE WRITE MODE AT CYCLE: 6735789
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6736081
BORDER ENTER CYCLE: 332
CLK NOW: 6736081
LEAVE WRITE MODE AT CYCLE: 6736705
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6736949
BORDER ENTER CYCLE: 380
CLK NOW: 6736949
LEAVE WRITE MODE AT CYCLE: 6737415
WRITE LATENCY: 23.3
ENTER WRITE MODE AT CYCLE: 6737677
BORDER ENTER CYCLE: 204
CLK NOW: 6737677
LEAVE WRITE MODE AT CYCLE: 6738111
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 6738439
BORDER ENTER CYCLE: 106
CLK NOW: 6738439
LEAVE WRITE MODE AT CYCLE: 6739063
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6739415
BORDER ENTER CYCLE: 272
CLK NOW: 6739415
LEAVE WRITE MODE AT CYCLE: 6739739
WRITE LATENCY: 16.2
ENTER WRITE MODE AT CYCLE: 6740101
LEAVE WRITE MODE AT CYCLE: 6740535
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 6740815
BORDER ENTER CYCLE: 154
CLK NOW: 6740815
LEAVE WRITE MODE AT CYCLE: 6741247
WRITE LATENCY: 21.6
ENTER WRITE MODE AT CYCLE: 6741495
BORDER ENTER CYCLE: 184
CLK NOW: 6741495
LEAVE WRITE MODE AT CYCLE: 6741895
WRITE LATENCY: 20
ENTER WRITE MODE AT CYCLE: 6742231
BORDER ENTER CYCLE: 64
CLK NOW: 6742231
LEAVE WRITE MODE AT CYCLE: 6744266
WRITE LATENCY: 101.75
ENTER WRITE MODE AT CYCLE: 6744674
LEAVE WRITE MODE AT CYCLE: 6745302
WRITE LATENCY: 31.4
ENTER WRITE MODE AT CYCLE: 6745486
BORDER ENTER CYCLE: 444
CLK NOW: 6745486
LEAVE WRITE MODE AT CYCLE: 6746110
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6746310
BORDER ENTER CYCLE: 424
CLK NOW: 6746310
LEAVE WRITE MODE AT CYCLE: 6746714
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 6747150
LEAVE WRITE MODE AT CYCLE: 6747334
WRITE LATENCY: 9.2
ENTER WRITE MODE AT CYCLE: 6747784
LEAVE WRITE MODE AT CYCLE: 6747964
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6748258
LEAVE WRITE MODE AT CYCLE: 6748436
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 6748774
LEAVE WRITE MODE AT CYCLE: 6748956
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 6749286
LEAVE WRITE MODE AT CYCLE: 6749466
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6749820
LEAVE WRITE MODE AT CYCLE: 6750008
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 6750546
LEAVE WRITE MODE AT CYCLE: 6750766
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 6750976
BORDER ENTER CYCLE: 10
CLK NOW: 6750976
LEAVE WRITE MODE AT CYCLE: 6751178
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 6751468
LEAVE WRITE MODE AT CYCLE: 6751640
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6751908
LEAVE WRITE MODE AT CYCLE: 6752086
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 6752358
LEAVE WRITE MODE AT CYCLE: 6752538
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6752956
LEAVE WRITE MODE AT CYCLE: 6753136
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6753360
LEAVE WRITE MODE AT CYCLE: 6753598
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 6753782
BORDER ENTER CYCLE: 54
CLK NOW: 6753782
LEAVE WRITE MODE AT CYCLE: 6753984
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 6754176
BORDER ENTER CYCLE: 10
CLK NOW: 6754176
LEAVE WRITE MODE AT CYCLE: 6754404
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 6754604
BORDER ENTER CYCLE: 28
CLK NOW: 6754604
LEAVE WRITE MODE AT CYCLE: 6754832
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 6756444
LEAVE WRITE MODE AT CYCLE: 6756672
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 6756830
BORDER ENTER CYCLE: 70
CLK NOW: 6756830
LEAVE WRITE MODE AT CYCLE: 6757058
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 6757288
LEAVE WRITE MODE AT CYCLE: 6757492
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 6757946
LEAVE WRITE MODE AT CYCLE: 6758260
WRITE LATENCY: 15.7
ENTER WRITE MODE AT CYCLE: 6758552
BORDER ENTER CYCLE: 22
CLK NOW: 6758552
LEAVE WRITE MODE AT CYCLE: 6758714
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6758994
LEAVE WRITE MODE AT CYCLE: 6759162
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 6759522
LEAVE WRITE MODE AT CYCLE: 6759690
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 6760034
LEAVE WRITE MODE AT CYCLE: 6760206
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6760550
LEAVE WRITE MODE AT CYCLE: 6760754
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 6761236
LEAVE WRITE MODE AT CYCLE: 6761398
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6761740
LEAVE WRITE MODE AT CYCLE: 6761902
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6762198
LEAVE WRITE MODE AT CYCLE: 6762360
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6762638
LEAVE WRITE MODE AT CYCLE: 6762800
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6763184
LEAVE WRITE MODE AT CYCLE: 6763346
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6763690
LEAVE WRITE MODE AT CYCLE: 6763852
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6764178
LEAVE WRITE MODE AT CYCLE: 6764340
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6764730
LEAVE WRITE MODE AT CYCLE: 6764892
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6765244
LEAVE WRITE MODE AT CYCLE: 6765406
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6765756
LEAVE WRITE MODE AT CYCLE: 6765918
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6766324
LEAVE WRITE MODE AT CYCLE: 6766486
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6766901
LEAVE WRITE MODE AT CYCLE: 6767081
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6768841
LEAVE WRITE MODE AT CYCLE: 6769041
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 6769291
LEAVE WRITE MODE AT CYCLE: 6769453
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6770317
LEAVE WRITE MODE AT CYCLE: 6770479
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6771331
LEAVE WRITE MODE AT CYCLE: 6771493
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6772031
LEAVE WRITE MODE AT CYCLE: 6772207
WRITE LATENCY: 8.8
ENTER WRITE MODE AT CYCLE: 6772559
LEAVE WRITE MODE AT CYCLE: 6772721
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6773025
LEAVE WRITE MODE AT CYCLE: 6773187
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6773507
LEAVE WRITE MODE AT CYCLE: 6773669
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6773957
LEAVE WRITE MODE AT CYCLE: 6774119
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6774529
LEAVE WRITE MODE AT CYCLE: 6774707
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 6775299
LEAVE WRITE MODE AT CYCLE: 6775471
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6775815
LEAVE WRITE MODE AT CYCLE: 6775977
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6777609
LEAVE WRITE MODE AT CYCLE: 6777769
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 6783384
LEAVE WRITE MODE AT CYCLE: 6783588
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 6783946
LEAVE WRITE MODE AT CYCLE: 6784564
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 6785282
LEAVE WRITE MODE AT CYCLE: 6785486
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 6785734
LEAVE WRITE MODE AT CYCLE: 6786064
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 6786256
BORDER ENTER CYCLE: 138
CLK NOW: 6786256
LEAVE WRITE MODE AT CYCLE: 6786540
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 6786944
LEAVE WRITE MODE AT CYCLE: 6787140
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 6787533
LEAVE WRITE MODE AT CYCLE: 6787879
WRITE LATENCY: 18.2105
ENTER WRITE MODE AT CYCLE: 6788494
LEAVE WRITE MODE AT CYCLE: 6788751
WRITE LATENCY: 11.1739
ENTER WRITE MODE AT CYCLE: 6789245
LEAVE WRITE MODE AT CYCLE: 6789577
WRITE LATENCY: 13.28
ENTER WRITE MODE AT CYCLE: 6789981
LEAVE WRITE MODE AT CYCLE: 6790275
WRITE LATENCY: 12.25
ENTER WRITE MODE AT CYCLE: 6790955
LEAVE WRITE MODE AT CYCLE: 6791271
WRITE LATENCY: 10.8966
ENTER WRITE MODE AT CYCLE: 6791969
LEAVE WRITE MODE AT CYCLE: 6792298
WRITE LATENCY: 12.6538
ENTER WRITE MODE AT CYCLE: 6794481
LEAVE WRITE MODE AT CYCLE: 6794721
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 6795087
LEAVE WRITE MODE AT CYCLE: 6795295
WRITE LATENCY: 8.32
ENTER WRITE MODE AT CYCLE: 6795825
LEAVE WRITE MODE AT CYCLE: 6796106
WRITE LATENCY: 10.8077
ENTER WRITE MODE AT CYCLE: 6796597
LEAVE WRITE MODE AT CYCLE: 6796878
WRITE LATENCY: 9.68966
ENTER WRITE MODE AT CYCLE: 6797447
LEAVE WRITE MODE AT CYCLE: 6797802
WRITE LATENCY: 10.7576
ENTER WRITE MODE AT CYCLE: 6798018
BORDER ENTER CYCLE: 139
CLK NOW: 6798018
LEAVE WRITE MODE AT CYCLE: 6798358
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 6798534
BORDER ENTER CYCLE: 164
CLK NOW: 6798534
LEAVE WRITE MODE AT CYCLE: 6799074
WRITE LATENCY: 27
ENTER WRITE MODE AT CYCLE: 6799266
BORDER ENTER CYCLE: 348
CLK NOW: 6799266
LEAVE WRITE MODE AT CYCLE: 6799518
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 6799742
BORDER ENTER CYCLE: 28
CLK NOW: 6799742
LEAVE WRITE MODE AT CYCLE: 6799986
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 6800178
BORDER ENTER CYCLE: 52
CLK NOW: 6800178
LEAVE WRITE MODE AT CYCLE: 6800388
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6800644
LEAVE WRITE MODE AT CYCLE: 6800854
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6801126
LEAVE WRITE MODE AT CYCLE: 6801304
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 6801578
LEAVE WRITE MODE AT CYCLE: 6801922
WRITE LATENCY: 17.2
ENTER WRITE MODE AT CYCLE: 6802146
BORDER ENTER CYCLE: 120
CLK NOW: 6802146
LEAVE WRITE MODE AT CYCLE: 6802718
WRITE LATENCY: 28.6
ENTER WRITE MODE AT CYCLE: 6802982
BORDER ENTER CYCLE: 308
CLK NOW: 6802982
LEAVE WRITE MODE AT CYCLE: 6803285
WRITE LATENCY: 15.15
ENTER WRITE MODE AT CYCLE: 6803565
BORDER ENTER CYCLE: 23
CLK NOW: 6803565
LEAVE WRITE MODE AT CYCLE: 6803869
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 6804093
BORDER ENTER CYCLE: 80
CLK NOW: 6804093
LEAVE WRITE MODE AT CYCLE: 6804309
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 6804525
LEAVE WRITE MODE AT CYCLE: 6804741
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 6806407
LEAVE WRITE MODE AT CYCLE: 6806623
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 6806839
LEAVE WRITE MODE AT CYCLE: 6807087
WRITE LATENCY: 12.4
ENTER WRITE MODE AT CYCLE: 6807303
BORDER ENTER CYCLE: 32
CLK NOW: 6807303
LEAVE WRITE MODE AT CYCLE: 6807575
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 6807783
BORDER ENTER CYCLE: 64
CLK NOW: 6807783
LEAVE WRITE MODE AT CYCLE: 6808059
WRITE LATENCY: 13.8
ENTER WRITE MODE AT CYCLE: 6808313
BORDER ENTER CYCLE: 22
CLK NOW: 6808313
LEAVE WRITE MODE AT CYCLE: 6808589
WRITE LATENCY: 13.8
ENTER WRITE MODE AT CYCLE: 6808771
BORDER ENTER CYCLE: 94
CLK NOW: 6808771
LEAVE WRITE MODE AT CYCLE: 6808989
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 6809213
LEAVE WRITE MODE AT CYCLE: 6809487
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 6809661
BORDER ENTER CYCLE: 100
CLK NOW: 6809661
LEAVE WRITE MODE AT CYCLE: 6809831
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 6810063
LEAVE WRITE MODE AT CYCLE: 6810241
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 6813053
LEAVE WRITE MODE AT CYCLE: 6813233
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6814037
LEAVE WRITE MODE AT CYCLE: 6814207
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 6814931
LEAVE WRITE MODE AT CYCLE: 6815247
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 6816071
LEAVE WRITE MODE AT CYCLE: 6816283
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 6816756
LEAVE WRITE MODE AT CYCLE: 6816954
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 6819265
LEAVE WRITE MODE AT CYCLE: 6819453
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 6820344
LEAVE WRITE MODE AT CYCLE: 6820516
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6821702
LEAVE WRITE MODE AT CYCLE: 6822202
WRITE LATENCY: 25
ENTER WRITE MODE AT CYCLE: 6822490
BORDER ENTER CYCLE: 212
CLK NOW: 6822490
LEAVE WRITE MODE AT CYCLE: 6822774
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 6823006
BORDER ENTER CYCLE: 52
CLK NOW: 6823006
LEAVE WRITE MODE AT CYCLE: 6823342
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 6823585
BORDER ENTER CYCLE: 93
CLK NOW: 6823585
LEAVE WRITE MODE AT CYCLE: 6823921
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 6824169
BORDER ENTER CYCLE: 88
CLK NOW: 6824169
LEAVE WRITE MODE AT CYCLE: 6824481
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6824749
BORDER ENTER CYCLE: 44
CLK NOW: 6824749
LEAVE WRITE MODE AT CYCLE: 6825085
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 6825333
BORDER ENTER CYCLE: 88
CLK NOW: 6825333
LEAVE WRITE MODE AT CYCLE: 6825645
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6825905
BORDER ENTER CYCLE: 52
CLK NOW: 6825905
LEAVE WRITE MODE AT CYCLE: 6826217
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6826477
BORDER ENTER CYCLE: 52
CLK NOW: 6826477
LEAVE WRITE MODE AT CYCLE: 6826789
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6827057
BORDER ENTER CYCLE: 44
CLK NOW: 6827057
LEAVE WRITE MODE AT CYCLE: 6827369
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6827677
BORDER ENTER CYCLE: 4
CLK NOW: 6827677
LEAVE WRITE MODE AT CYCLE: 6827889
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 6828185
LEAVE WRITE MODE AT CYCLE: 6828497
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6828757
BORDER ENTER CYCLE: 52
CLK NOW: 6828757
LEAVE WRITE MODE AT CYCLE: 6829069
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6829337
BORDER ENTER CYCLE: 44
CLK NOW: 6829337
LEAVE WRITE MODE AT CYCLE: 6829649
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6831349
LEAVE WRITE MODE AT CYCLE: 6831661
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6831937
BORDER ENTER CYCLE: 36
CLK NOW: 6831937
LEAVE WRITE MODE AT CYCLE: 6832249
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6832509
BORDER ENTER CYCLE: 52
CLK NOW: 6832509
LEAVE WRITE MODE AT CYCLE: 6832821
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6833137
LEAVE WRITE MODE AT CYCLE: 6833357
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 6833553
BORDER ENTER CYCLE: 24
CLK NOW: 6833553
LEAVE WRITE MODE AT CYCLE: 6834059
WRITE LATENCY: 25.3
ENTER WRITE MODE AT CYCLE: 6834227
BORDER ENTER CYCLE: 338
CLK NOW: 6834227
LEAVE WRITE MODE AT CYCLE: 6834851
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6835103
BORDER ENTER CYCLE: 372
CLK NOW: 6835103
LEAVE WRITE MODE AT CYCLE: 6835507
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 6835841
BORDER ENTER CYCLE: 70
CLK NOW: 6835841
LEAVE WRITE MODE AT CYCLE: 6836275
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 6836723
LEAVE WRITE MODE AT CYCLE: 6836919
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 6837201
LEAVE WRITE MODE AT CYCLE: 6837395
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 6838083
LEAVE WRITE MODE AT CYCLE: 6838623
WRITE LATENCY: 27
ENTER WRITE MODE AT CYCLE: 6839007
BORDER ENTER CYCLE: 156
CLK NOW: 6839007
LEAVE WRITE MODE AT CYCLE: 6839311
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 6839967
LEAVE WRITE MODE AT CYCLE: 6840591
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6840967
BORDER ENTER CYCLE: 248
CLK NOW: 6840967
LEAVE WRITE MODE AT CYCLE: 6841187
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 6841703
LEAVE WRITE MODE AT CYCLE: 6841951
WRITE LATENCY: 12.4
ENTER WRITE MODE AT CYCLE: 6842159
BORDER ENTER CYCLE: 40
CLK NOW: 6842159
LEAVE WRITE MODE AT CYCLE: 6843862
WRITE LATENCY: 85.15
ENTER WRITE MODE AT CYCLE: 6844166
LEAVE WRITE MODE AT CYCLE: 6844448
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 6844696
BORDER ENTER CYCLE: 34
CLK NOW: 6844696
LEAVE WRITE MODE AT CYCLE: 6844938
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 6845154
BORDER ENTER CYCLE: 26
CLK NOW: 6845154
LEAVE WRITE MODE AT CYCLE: 6845364
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6845628
LEAVE WRITE MODE AT CYCLE: 6845838
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6846030
BORDER ENTER CYCLE: 18
CLK NOW: 6846030
LEAVE WRITE MODE AT CYCLE: 6846210
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6846410
LEAVE WRITE MODE AT CYCLE: 6846572
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6846772
LEAVE WRITE MODE AT CYCLE: 6846934
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6847130
LEAVE WRITE MODE AT CYCLE: 6847292
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6847502
LEAVE WRITE MODE AT CYCLE: 6847736
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 6847902
BORDER ENTER CYCLE: 68
CLK NOW: 6847902
LEAVE WRITE MODE AT CYCLE: 6848064
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6848274
LEAVE WRITE MODE AT CYCLE: 6848492
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 6848684
BORDER ENTER CYCLE: 26
CLK NOW: 6848684
LEAVE WRITE MODE AT CYCLE: 6848886
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 6849132
LEAVE WRITE MODE AT CYCLE: 6849430
WRITE LATENCY: 14.9
ENTER WRITE MODE AT CYCLE: 6849658
BORDER ENTER CYCLE: 70
CLK NOW: 6849658
LEAVE WRITE MODE AT CYCLE: 6849988
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 6850196
BORDER ENTER CYCLE: 122
CLK NOW: 6850196
LEAVE WRITE MODE AT CYCLE: 6850534
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 6850778
BORDER ENTER CYCLE: 94
CLK NOW: 6850778
LEAVE WRITE MODE AT CYCLE: 6851092
WRITE LATENCY: 15.7
ENTER WRITE MODE AT CYCLE: 6851354
BORDER ENTER CYCLE: 52
CLK NOW: 6851354
LEAVE WRITE MODE AT CYCLE: 6851868
WRITE LATENCY: 25.7
ENTER WRITE MODE AT CYCLE: 6852160
BORDER ENTER CYCLE: 222
CLK NOW: 6852160
LEAVE WRITE MODE AT CYCLE: 6852466
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6852905
LEAVE WRITE MODE AT CYCLE: 6853211
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6853553
LEAVE WRITE MODE AT CYCLE: 6853859
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6854145
BORDER ENTER CYCLE: 20
CLK NOW: 6854145
LEAVE WRITE MODE AT CYCLE: 6854451
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6856228
LEAVE WRITE MODE AT CYCLE: 6856534
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6856852
LEAVE WRITE MODE AT CYCLE: 6857158
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6857434
BORDER ENTER CYCLE: 30
CLK NOW: 6857434
LEAVE WRITE MODE AT CYCLE: 6857652
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 6857866
BORDER ENTER CYCLE: 4
CLK NOW: 6857866
LEAVE WRITE MODE AT CYCLE: 6858070
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 6858290
LEAVE WRITE MODE AT CYCLE: 6858494
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 6858694
BORDER ENTER CYCLE: 4
CLK NOW: 6858694
LEAVE WRITE MODE AT CYCLE: 6858928
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 6859096
BORDER ENTER CYCLE: 66
CLK NOW: 6859096
LEAVE WRITE MODE AT CYCLE: 6859314
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 6859480
BORDER ENTER CYCLE: 52
CLK NOW: 6859480
LEAVE WRITE MODE AT CYCLE: 6859642
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6859842
LEAVE WRITE MODE AT CYCLE: 6860052
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6860252
BORDER ENTER CYCLE: 10
CLK NOW: 6860252
LEAVE WRITE MODE AT CYCLE: 6860462
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6860662
BORDER ENTER CYCLE: 10
CLK NOW: 6860662
LEAVE WRITE MODE AT CYCLE: 6860872
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6861080
BORDER ENTER CYCLE: 2
CLK NOW: 6861080
LEAVE WRITE MODE AT CYCLE: 6861290
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6861708
LEAVE WRITE MODE AT CYCLE: 6861888
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6862506
LEAVE WRITE MODE AT CYCLE: 6862788
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 6863356
LEAVE WRITE MODE AT CYCLE: 6863572
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 6864036
LEAVE WRITE MODE AT CYCLE: 6864292
WRITE LATENCY: 12.8
ENTER WRITE MODE AT CYCLE: 6864804
LEAVE WRITE MODE AT CYCLE: 6865108
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 6865780
LEAVE WRITE MODE AT CYCLE: 6866092
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 6866860
LEAVE WRITE MODE AT CYCLE: 6868799
WRITE LATENCY: 96.95
ENTER WRITE MODE AT CYCLE: 6869387
LEAVE WRITE MODE AT CYCLE: 6869639
WRITE LATENCY: 10.9565
